,filename,T1,T2,T3,T4
86,/P3/F4/P3_F4_Seg_3.csv,5.8,6.4,8.8,10.4
87,/P3/F4/P3_F4_Seg_4.csv,6.2,6.8,8.9,12.2
88,/P3/F5/P3_F5_Seg_1.csv,5.5,6.1,9.3,12.1
89,/P3/F5/P3_F5_Seg_2.csv,6.2,6.8,8.8,11.4
90,/P3/F5/P3_F5_Seg_3.csv,7.2,7.8,8.6,10.4
91,/P3/F6/P3_F6_Seg_1.csv,5.8,6.4,9,10.7
92,/P3/F6/P3_F6_Seg_2.csv,6.4,7,10.2,11.6
93,/P3/F6/P3_F6_Seg_3.csv,6.9,7.5,8.3,10.7
94,/P3/FL1/P3_FL1_Seg_1.csv,0,0,0,0
95,/P3/FL1/P3_FL1_Seg_2.csv,0,0,0,0
96,/P3/FL1/P3_FL1_Seg_3.csv,0,0,0,0
97,/P3/FL1/P3_FL1_Seg_4.csv,0,0,0,0
98,/P3/FL1/P3_FL1_Seg_5.csv,0,0,0,0
99,/P3/FL2/P3_FL2_Seg_1.csv,0,0,0,0
100,/P3/FL2/P3_FL2_Seg_2.csv,0,0,0,0
101,/P3/FL2/P3_FL2_Seg_3.csv,0,0,0,0
102,/P3/FL2/P3_FL2_Seg_4.csv,0,0,0,0
103,/P3/FL3/P3_FL3_Seg_1.csv,0,0,0,0
104,/P3/FL3/P3_FL3_Seg_2.csv,0,0,0,0
105,/P3/FL3/P3_FL3_Seg_3.csv,0,0,0,0
106,/P4/F1/P4_F1_Seg_1.csv,9.3,9.9,10.4,14.5
107,/P4/F1/P4_F1_Seg_2.csv,12.6,13.2,14.2,18.8
108,/P4/F1/P4_F1_Seg_3.csv,7.2,7.8,8.6,13
109,/P4/F1/P4_F1_Seg_4.csv,6.9,7.5,8.5,12.6
110,/P4/F1/P4_F1_Seg_5.csv,6.7,7.3,8.3,12.4
111,/P4/F1/P4_F1_Seg_6.csv,7.6,8.2,9.4,12.6
112,/P4/F2/P4_F2_Seg_1.csv,5.6,6.2,8,13.2
113,/P4/F2/P4_F2_Seg_2.csv,6.1,6.7,8.1,12.5
114,/P4/F2/P4_F2_Seg_3.csv,6.1,6.7,7.9,13.4
115,/P4/F2/P4_F2_Seg_4.csv,5.8,6.4,7.8,11.9
116,/P4/F2/P4_F2_Seg_5.csv,6.2,6.8,8.6,13.6
117,/P4/F3/P4_F3_Seg_1.csv,7.6,8.2,9,12.9
118,/P4/F3/P4_F3_Seg_2.csv,8,8.6,9.8,14.6
119,/P4/F3/P4_F3_Seg_3.csv,6,6.6,8,13.4
120,/P4/F3/P4_F3_Seg_4.csv,8.9,9.5,10.8,16.2
121,/P4/F4/P4_F4_Seg_1.csv,9.4,10,11.8,15.2
122,/P4/F4/P4_F4_Seg_2.csv,5.8,6.4,8.1,11.6
123,/P4/F4/P4_F4_Seg_3.csv,6.6,7.2,8.9,13
124,/P4/F4/P4_F4_Seg_4.csv,6.5,7.1,8.8,12.5
125,/P4/F5/P4_F5_Seg_1.csv,7.2,7.8,8.8,11.6
126,/P4/F5/P4_F5_Seg_2.csv,7.6,8.2,10.2,13.9
127,/P4/F5/P4_F5_Seg_3.csv,7,7.6,9.4,13.3
128,/P4/F6/P4_F6_Seg_1.csv,8.1,8.7,10.8,14.6
129,/P4/F6/P4_F6_Seg_2.csv,4.8,5.4,8,10.4
130,/P4/F6/P4_F6_Seg_3.csv,6.5,7.1,9.4,12.9
131,/P4/FL1/P4_FL1_Seg_1.csv,0,0,0,0
132,/P4/FL1/P4_FL1_Seg_2.csv,0,0,0,0
133,/P4/FL1/P4_FL1_Seg_3.csv,0,0,0,0
134,/P4/FL1/P4_FL1_Seg_4.csv,0,0,0,0
135,/P4/FL1/P4_FL1_Seg_5.csv,0,0,0,0
136,/P4/FL2/P4_FL2_Seg_1.csv,0,0,0,0
137,/P4/FL2/P4_FL2_Seg_2.csv,0,0,0,0
138,/P4/FL2/P4_FL2_Seg_3.csv,0,0,0,0
139,/P4/FL2/P4_FL2_Seg_4.csv,0,0,0,0
140,/P4/FL3/P4_FL3_Seg_1.csv,0,0,0,0
141,/P4/FL3/P4_FL3_Seg_2.csv,0,0,0,0
142,/P4/FL3/P4_FL3_Seg_3.csv,0,0,0,0
143,/P5/F1/P5_F1_Seg_1.csv,7.5,8.1,9.5,12.1
144,/P5/F1/P5_F1_Seg_2.csv,6.8,7.4,8.5,10.9
145,/P5/F1/P5_F1_Seg_3.csv,8.3,8.9,10.2,12.4
146,/P5/F1/P5_F1_Seg_4.csv,7.4,8,9.2,10.7
147,/P5/F1/P5_F1_Seg_5.csv,7.3,7.9,9.5,11.6
148,/P5/F2/P5_F2_Seg_1.csv,6.8,7.4,9.3,11.3
149,/P5/F2/P5_F2_Seg_2.csv,5.5,6.1,8.2,9.6
150,/P5/F2/P5_F2_Seg_3.csv,6.8,7.4,9.1,10.5
151,/P5/F2/P5_F2_Seg_4.csv,6.2,6.8,8.8,10.6
152,/P5/F2/P5_F2_Seg_5.csv,5.8,6.4,8.3,10
153,/P5/F3/P5_F3_Seg_1.csv,6.1,6.7,8.2,9.9
154,/P5/F3/P5_F3_Seg_2.csv,5.5,6.1,7.3,9.4
155,/P5/F3/P5_F3_Seg_3.csv,5.5,6.1,7.4,9.2
156,/P5/F3/P5_F3_Seg_4.csv,5.7,6.3,8.3,10
157,/P5/F4/P5_F4_Seg_1.csv,6.7,7.3,9.1,10.9
158,/P5/F4/P5_F4_Seg_2.csv,5.2,5.8,7.5,9.5
159,/P5/F4/P5_F4_Seg_3.csv,5.7,6.3,7.7,9.4
160,/P5/F4/P5_F4_Seg_4.csv,5.8,6.4,8.4,10.7
161,/P5/F5/P5_F5_Seg_1.csv,7.5,8.1,9.8,11.5
162,/P5/F5/P5_F5_Seg_2.csv,6.8,7.4,9.3,11
163,/P5/F5/P5_F5_Seg_3.csv,7.2,7.8,9.2,10.8
164,/P5/F6/P5_F6_Seg_1.csv,6.1,6.7,9.8,11.5
165,/P5/F6/P5_F6_Seg_2.csv,5.8,6.4,9.6,11.7
166,/P5/F6/P5_F6_Seg_3.csv,6.3,6.9,10.3,12.8
167,/P5/FL1/P5_FL1_Seg_1.csv,0,0,0,0
168,/P5/FL1/P5_FL1_Seg_2.csv,0,0,0,0
169,/P5/FL1/P5_FL1_Seg_3.csv,0,0,0,0
170,/P5/FL1/P5_FL1_Seg_4.csv,0,0,0,0
171,/P5/FL1/P5_FL1_Seg_5.csv,0,0,0,0
172,/P5/FL2/P5_FL2_Seg_1.csv,0,0,0,0
173,/P5/FL2/P5_FL2_Seg_2.csv,0,0,0,0
174,/P5/FL2/P5_FL2_Seg_3.csv,0,0,0,0
175,/P5/FL2/P5_FL2_Seg_4.csv,0,0,0,0
176,/P5/FL3/P5_FL3_Seg_1.csv,0,0,0,0
177,/P5/FL3/P5_FL3_Seg_2.csv,0,0,0,0
178,/P5/FL3/P5_FL3_Seg_3.csv,0,0,0,0
179,/P6/F1/P6_F1_Seg_1.csv,5.5,6.1,7.1,8.7
180,/P6/F1/P6_F1_Seg_2.csv,5.7,6.3,7.1,9.2
181,/P6/F1/P6_F1_Seg_3.csv,6,6.6,7.6,9.9
182,/P6/F1/P6_F1_Seg_4.csv,6.1,6.7,7.5,9.3
183,/P6/F1/P6_F1_Seg_5.csv,5.6,6.2,7.1,9
184,/P6/F2/P6_F2_Seg_1.csv,5,5.6,7,9.2
185,/P6/F2/P6_F2_Seg_2.csv,4.8,5.4,5.9,7.4
186,/P6/F2/P6_F2_Seg_3.csv,5,5.6,6.8,8.4
187,/P6/F2/P6_F2_Seg_4.csv,5.5,6.1,7.1,8.7
188,/P6/F2/P6_F2_Seg_5.csv,5.8,6.4,7.6,9.4
189,/P6/F3/P6_F3_Seg_1.csv,5.8,6.4,7.8,10.4
190,/P6/F3/P6_F3_Seg_2.csv,5.9,6.5,7.8,9.6
191,/P6/F3/P6_F3_Seg_3.csv,5.7,6.3,7.4,8.9
192,/P6/F3/P6_F3_Seg_4.csv,6.2,6.8,7.4,9.9
193,/P6/F4/P6_F4_Seg_1.csv,5.3,5.9,6.6,9.4
194,/P6/F4/P6_F4_Seg_2.csv,5.2,5.8,7.2,10
195,/P6/F4/P6_F4_Seg_3.csv,4.5,5.1,6.4,8.3
196,/P6/F4/P6_F4_Seg_4.csv,6.7,7.3,8.4,11.8
197,/P6/F5/P6_F5_Seg_1.csv,7.6,8.2,9.5,12.1
198,/P6/F5/P6_F5_Seg_2.csv,5.8,6.4,7.8,10.4
199,/P6/F5/P6_F5_Seg_3.csv,6.4,7,8.3,11.4
200,/P6/F6/P6_F6_Seg_1.csv,6.1,6.7,9.2,13.3
201,/P6/F6/P6_F6_Seg_2.csv,5.6,6.2,8.3,13.2
202,/P6/F6/P6_F6_Seg_3.csv,5.1,5.7,8.2,11.9
203,/P6/FL1/P6_FL1_Seg_1.csv,0,0,0,0
204,/P6/FL1/P6_FL1_Seg_2.csv,0,0,0,0
205,/P6/FL1/P6_FL1_Seg_3.csv,0,0,0,0
206,/P6/FL1/P6_FL1_Seg_4.csv,0,0,0,0
207,/P6/FL1/P6_FL1_Seg_5.csv,0,0,0,0
208,/P6/FL2/P6_FL2_Seg_1.csv,0,0,0,0
209,/P6/FL2/P6_FL2_Seg_2.csv,0,0,0,0
210,/P6/FL2/P6_FL2_Seg_3.csv,0,0,0,0
211,/P6/FL2/P6_FL2_Seg_4.csv,0,0,0,0
212,/P6/FL3/P6_FL3_Seg_1.csv,0,0,0,0
213,/P6/FL3/P6_FL3_Seg_2.csv,0,0,0,0
214,/P6/FL3/P6_FL3_Seg_3.csv,0,0,0,0
215,/P7/F1/P7_F1_Seg_1.csv,8,8.6,9.2,13.9
216,/P7/F1/P7_F1_Seg_2.csv,7.7,8.3,8.9,12.7
217,/P7/F1/P7_F1_Seg_3.csv,7.5,8.1,9.2,12.5
218,/P7/F1/P7_F1_Seg_4.csv,7.1,7.7,8.8,12.5
219,/P7/F1/P7_F1_Seg_5.csv,6.2,6.8,8.9,11
220,/P7/F2/P7_F2_Seg_1.csv,6.3,6.9,8,11.8
221,/P7/F2/P7_F2_Seg_2.csv,6.1,6.7,7.7,10.7
222,/P7/F2/P7_F2_Seg_3.csv,5.8,6.4,7.6,11.6
223,/P7/F2/P7_F2_Seg_4.csv,6.2,6.8,8.2,10.3
224,/P7/F2/P7_F2_Seg_5.csv,6.4,7,8.3,11.8
225,/P7/F3/P7_F3_Seg_1.csv,6.1,6.7,8.1,10
226,/P7/F3/P7_F3_Seg_2.csv,6.6,7.2,8.6,11.2
227,/P7/F3/P7_F3_Seg_3.csv,6.4,7,8.5,12
228,/P7/F3/P7_F3_Seg_4.csv,6.5,7.1,9,12.1
229,/P7/F3/P7_F3_Seg_5.csv,6.7,7.3,9,12.6
230,/P7/F4/P7_F4_Seg_1.csv,6.3,6.9,8.2,10.6
231,/P7/F4/P7_F4_Seg_2.csv,6.2,6.8,8.2,10.7
232,/P7/F4/P7_F4_Seg_3.csv,6.2,6.8,8.4,11
233,/P7/F4/P7_F4_Seg_4.csv,5.9,6.5,8.5,10.9
234,/P7/F5/P7_F5_Seg_1.csv,7.7,8.3,9.1,13.1
235,/P7/F5/P7_F5_Seg_2.csv,7.3,7.9,8.9,12.5
236,/P7/F5/P7_F5_Seg_3.csv,8.3,8.9,9.8,12.3
237,/P7/F6/P7_F6_Seg_1.csv,6.1,6.7,9.2,11.6
238,/P7/F6/P7_F6_Seg_2.csv,8.5,9.1,16.2,20
239,/P7/F6/P7_F6_Seg_3.csv,8.1,8.7,13.7,17.1
240,/P7/FL1/P7_FL1_Seg_1.csv,0,0,0,0
241,/P7/FL1/P7_FL1_Seg_2.csv,0,0,0,0
242,/P7/FL1/P7_FL1_Seg_3.csv,0,0,0,0
243,/P7/FL1/P7_FL1_Seg_4.csv,0,0,0,0
244,/P7/FL2/P7_FL2_Seg_1.csv,0,0,0,0
245,/P7/FL2/P7_FL2_Seg_2.csv,0,0,0,0
246,/P7/FL2/P7_FL2_Seg_3.csv,0,0,0,0
247,/P7/FL2/P7_FL2_Seg_4.csv,0,0,0,0
248,/P7/FL3/P7_FL3_Seg_1.csv,0,0,0,0
249,/P7/FL3/P7_FL3_Seg_2.csv,0,0,0,0
250,/P7/FL3/P7_FL3_Seg_3.csv,0,0,0,0
251,/P8/F1/P8_F1_Seg_1.csv,6.9,7.5,9,11.3
252,/P8/F1/P8_F1_Seg_2.csv,6.6,7.2,9.3,11.8
253,/P8/F1/P8_F1_Seg_3.csv,6.4,7,9.2,12.2
254,/P8/F1/P8_F1_Seg_4.csv,6.7,7.3,9.5,12
255,/P8/F1/P8_F1_Seg_5.csv,6.1,6.7,8.1,14.2
256,/P8/F2/P8_F2_Seg_1.csv,7,7.6,9.5,13
257,/P8/F2/P8_F2_Seg_2.csv,6.3,6.9,8.2,11.4
258,/P8/F2/P8_F2_Seg_3.csv,5.3,5.9,7.9,11.6
259,/P8/F2/P8_F2_Seg_4.csv,5,5.6,8.1,12
260,/P8/F2/P8_F2_Seg_5.csv,5.9,6.5,8.4,11.8
261,/P8/F3/P8_F3_Seg_1.csv,5.3,5.9,7.4,11
262,/P8/F3/P8_F3_Seg_2.csv,6,6.6,7.8,11.5
263,/P8/F3/P8_F3_Seg_3.csv,5.4,6,7.4,10.8
264,/P8/F3/P8_F3_Seg_4.csv,6,6.6,8.7,12.3
265,/P8/F4/P8_F4_Seg_1.csv,4.3,4.9,6.7,10.1
266,/P8/F4/P8_F4_Seg_2.csv,5.3,5.9,7.2,11
267,/P8/F4/P8_F4_Seg_3.csv,5.1,5.7,7.7,10.6
268,/P8/F4/P8_F4_Seg_4.csv,3.3,3.9,5.3,8.4
269,/P8/F5/P8_F5_Seg_1.csv,6.2,6.8,8.3,15.1
270,/P8/F5/P8_F5_Seg_2.csv,5.9,6.5,9.5,11.7
271,/P8/F5/P8_F5_Seg_3.csv,5.9,6.5,9.3,11.1
272,/P8/F6/P8_F6_Seg_1.csv,6.6,7.2,14,16.7
273,/P8/F6/P8_F6_Seg_2.csv,6.2,6.8,8.7,10.7
274,/P8/F6/P8_F6_Seg_3.csv,6.2,6.8,9.2,11.3
275,/P8/FL1/P8_FL1_Seg_1.csv,0,0,0,0
276,/P8/FL1/P8_FL1_Seg_2.csv,0,0,0,0
277,/P8/FL1/P8_FL1_Seg_3.csv,0,0,0,0
278,/P8/FL1/P8_FL1_Seg_4.csv,0,0,0,0
279,/P8/FL1/P8_FL1_Seg_5.csv,0,0,0,0
280,/P8/FL2/P8_FL2_Seg_1.csv,0,0,0,0
281,/P8/FL2/P8_FL2_Seg_2.csv,0,0,0,0
282,/P8/FL2/P8_FL2_Seg_3.csv,0,0,0,0
283,/P8/FL2/P8_FL2_Seg_4.csv,0,0,0,0
284,/P8/FL3/P8_FL3_Seg_1.csv,0,0,0,0
285,/P8/FL3/P8_FL3_Seg_2.csv,0,0,0,0
286,/P8/FL3/P8_FL3_Seg_3.csv,0,0,0,0
287,/P10/F1/P10_F1_Seg_1.csv,7.6,8.2,9.2,11.7
288,/P10/F1/P10_F1_Seg_2.csv,8.4,9,10.2,12.9
289,/P10/F1/P10_F1_Seg_3.csv,10.6,11.2,12.4,16.2
290,/P10/F1/P10_F1_Seg_4.csv,7.61,8.21,9.4,12.3
291,/P10/F1/P10_F1_Seg_5.csv,8.1,8.7,10.2,14.4
292,/P10/F2/P10_F2_Seg_1.csv,6.3,6.9,9.4,12.7
293,/P10/F2/P10_F2_Seg_2.csv,5.8,6.4,7.8,11.5
294,/P10/F2/P10_F2_Seg_3.csv,5.8,6.4,8,11.7
295,/P10/F2/P10_F2_Seg_4.csv,6.4,7,8.8,14.4
296,/P10/F2/P10_F2_Seg_5.csv,6.8,7.4,9.2,12.7
297,/P10/F3/P10_F3_Seg_1.csv,5.6,6.2,8,12.1
298,/P10/F3/P10_F3_Seg_2.csv,5.5,6.1,8.2,11
299,/P10/F3/P10_F3_Seg_3.csv,6.3,6.9,8.2,12.3
300,/P10/F3/P10_F3_Seg_4.csv,5.8,6.4,7.8,11.9
301,/P10/F4/P10_F4_Seg_1.csv,6.9,7.5,9.1,13.4
302,/P10/F4/P10_F4_Seg_2.csv,5.4,6,7.7,12.1
303,/P10/F4/P10_F4_Seg_3.csv,6.4,7,8.9,12.9
304,/P10/F4/P10_F4_Seg_4.csv,7.3,7.9,9.5,14.8
305,/P10/F5/P10_F5_Seg_1.csv,6.8,7.4,9.9,11.7
306,/P10/F5/P10_F5_Seg_2.csv,8.2,8.8,9.8,13.9
307,/P10/F5/P10_F5_Seg_3.csv,10,10.6,11.6,15
308,/P10/F6/P10_F6_Seg_1.csv,5.8,6.4,9.1,16.9
309,/P10/F6/P10_F6_Seg_2.csv,8.2,8.8,14.5,17.1
310,/P10/F6/P10_F6_Seg_3.csv,9.2,9.8,15.3,19.2
311,/P10/FL1/P10_FL1_Seg_1.csv,0,0,0,0
312,/P10/FL1/P10_FL1_Seg_2.csv,0,0,0,0
313,/P10/FL1/P10_FL1_Seg_3.csv,0,0,0,0
314,/P10/FL1/P10_FL1_Seg_4.csv,0,0,0,0
315,/P10/FL1/P10_FL1_Seg_5.csv,0,0,0,0
316,/P10/FL2/P10_FL2_Seg_1.csv,0,0,0,0
317,/P10/FL2/P10_FL2_Seg_2.csv,0,0,0,0
318,/P10/FL2/P10_FL2_Seg_3.csv,0,0,0,0
319,/P10/FL2/P10_FL2_Seg_4.csv,0,0,0,0
320,/P10/FL3/P10_FL3_Seg_1.csv,0,0,0,0
321,/P10/FL3/P10_FL3_Seg_2.csv,0,0,0,0
322,/P10/FL3/P10_FL3_Seg_3.csv,0,0,0,0
323,/P11/F1/P11_F1_Seg_1.csv,8.4,9,12,15.9
324,/P11/F1/P11_F1_Seg_2.csv,9.1,9.7,11.1,15.8
325,/P11/F1/P11_F1_Seg_3.csv,7,7.6,9,12
326,/P11/F1/P11_F1_Seg_4.csv,7.3,7.9,9,13.4
327,/P11/F1/P11_F1_Seg_5.csv,7.7,8.3,9.2,13.1
328,/P11/F2/P11_F2_Seg_1.csv,6.6,7.2,9.4,11.6
329,/P11/F2/P11_F2_Seg_2.csv,6.8,7.4,10.8,13.9
330,/P11/F2/P11_F2_Seg_3.csv,8.3,8.9,12.9,15.9
331,/P11/F2/P11_F2_Seg_4.csv,7.3,7.9,11.1,15.6
332,/P11/F2/P11_F2_Seg_5.csv,6.2,6.8,10.3,13.6
333,/P11/F3/P11_F3_Seg_1.csv,6.5,7.1,11.5,14.3
334,/P11/F3/P11_F3_Seg_2.csv,7.5,8.1,10.7,15.2
335,/P11/F3/P11_F3_Seg_3.csv,7.3,7.9,10.7,13.3
336,/P11/F3/P11_F3_Seg_4.csv,7.1,7.7,10.7,13.3
337,/P11/F4/P11_F4_Seg_1.csv,7,7.6,12.8,16
338,/P11/F4/P11_F4_Seg_2.csv,7.3,7.9,11.3,14.3
339,/P11/F4/P11_F4_Seg_3.csv,8.1,8.7,11.9,17
340,/P11/F4/P11_F4_Seg_4.csv,6.1,6.7,8.2,11.1
341,/P11/F5/P11_F5_Seg_1.csv,5.9,6.5,8.9,11.7
342,/P11/F5/P11_F5_Seg_2.csv,8.2,8.8,10.8,13.1
343,/P11/F5/P11_F5_Seg_3.csv,6.2,6.8,8.7,10.7
344,/P11/F6/P11_F6_Seg_1.csv,7.4,8,15.3,16.7
345,/P11/F6/P11_F6_Seg_2.csv,7.7,8.3,15,19.2
346,/P11/F6/P11_F6_Seg_3.csv,8.6,9.2,19.8,21.8
347,/P11/FL1/P11_FL1_Seg_1.csv,0,0,0,0
348,/P11/FL1/P11_FL1_Seg_2.csv,0,0,0,0
349,/P11/FL1/P11_FL1_Seg_3.csv,0,0,0,0
350,/P11/FL1/P11_FL1_Seg_4.csv,0,0,0,0
351,/P11/FL2/P11_FL2_Seg_1.csv,0,0,0,0
352,/P11/FL2/P11_FL2_Seg_2.csv,0,0,0,0
353,/P11/FL2/P11_FL2_Seg_3.csv,0,0,0,0
354,/P11/FL2/P11_FL2_Seg_4.csv,0,0,0,0
355,/P11/FL3/P11_FL3_Seg_1.csv,0,0,0,0
356,/P11/FL3/P11_FL3_Seg_2.csv,0,0,0,0
357,/P11/FL3/P11_FL3_Seg_3.csv,0,0,0,0
358,/P12/F1/P12_F1_Seg_1.csv,7.3,7.9,10.7,14.7
359,/P12/F1/P12_F1_Seg_2.csv,7.9,8.5,10,12.4
360,/P12/F1/P12_F1_Seg_3.csv,11.4,12,13.3,14
361,/P12/F1/P12_F1_Seg_4.csv,8.5,9.1,10.9,12.1
362,/P12/F1/P12_F1_Seg_5.csv,8.8,9.4,11.4,12.4
363,/P12/F2/P12_F2_Seg_1.csv,7.8,8.4,9.7,13.7
364,/P12/F2/P12_F2_Seg_2.csv,7.6,8.2,11.3,13
365,/P12/F2/P12_F2_Seg_3.csv,7.1,7.7,10,11.7
366,/P12/F2/P12_F2_Seg_4.csv,9.1,9.7,11.9,13.7
367,/P12/F2/P12_F2_Seg_5.csv,6.9,7.5,10,11.4
368,/P12/F3/P12_F3_Seg_1.csv,6.9,7.5,10.3,12.1
369,/P12/F3/P12_F3_Seg_2.csv,7.9,8.5,11.8,13.1
370,/P12/F3/P12_F3_Seg_3.csv,6.6,7.2,9.7,11.2
